id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_book_readonly,access.purchase.book.readonly,model_purchase_book_wizard,account.group_account_readonly,1,0,0,0
access_purchase_book_readonly_billing,access.purchase.book.readonly.billing,model_purchase_book_wizard,account.group_account_invoice,1,0,0,0
access_purchase_book_readonly_billing_report,access.purchase.book.readonly.billing.report,model_purchase_book_wizard,account.group_account_manager,1,1,1,1
access_purchase_book_readonly_billing_report_base,access.purchase.book.readonly.billing.report.base,model_purchase_book_wizard,base.group_user,1,0,0,0

access_sale_book_readonly,access.sale.book.readonly,model_sale_book_wizard,account.group_account_readonly,1,0,0,0
access_sale_book_readonly_billing,access.sale.book.readonly.billing,model_sale_book_wizard,account.group_account_invoice,1,0,0,0
access_sale_book_readonly_billing_report,access.sale.book.readonly.billing.report,model_sale_book_wizard,account.group_account_manager,1,1,1,1
access_sale_book_readonly_billing_report_base,access.sale.book.readonly.billing.report.base,model_sale_book_wizard,base.group_user,1,0,0,0

access_purchase_book_mapping_manager,access.purchase.book.mapping.manager,model_purchase_book_mapping,base.group_user,1,0,0,0
access_purchase_book_mapping_base_user,access.purchase.book.mapping.base.user,model_purchase_book_mapping,account.group_account_manager,1,1,1,1

access_sale_book_mapping_manager,access.sale.book.mapping.manager,model_sale_book_mapping,base.group_user,1,0,0,0
access_sale_book_mapping_base_user,access.sale.book.mapping.base.user,model_sale_book_mapping,account.group_account_manager,1,1,1,1
access_purchase_sale_book_user,access.purchase.sale.book.user,model_purchase_sale_book,base.group_user,1,0,0,0
access_purchase_sale_book_manager,access.purchase.sale.book.manager,model_purchase_sale_book,,account.group_account_manager,1,1,1,1
